dimension,birth,death
1,37,48
1,35,48
1,45,48
1,47,48
1,47,48
1,29,48
1,35,48
1,47,48
1,45,48
1,43,48
1,27,48
1,39,48
1,47,48
1,33,48
1,35,48
1,35,48
1,41,48
1,35,48
1,47,48
1,39,48
1,35,48
1,35,48
1,47,48
1,43,48
1,47,48
1,47,48
1,39,48
1,35,48
1,47,48
1,35,48
1,43,48
1,47,48
1,47,48
1,43,48
1,35,48
1,35,48
1,35,48
1,35,48
1,45,48
1,43,48
1,45,48
1,45,48
1,33,48
1,33,48
1,47,48
1,47,48
1,41,48
1,35,48
1,45,48
1,35,48
1,35,48
1,41,48
1,35,48
1,35,48
1,47,48
1,35,48
1,33,48
1,35,48
1,47,48
1,39,48
1,35,48
1,33,48
1,35,48
1,35,48
1,47,48
1,35,48
1,37,48
1,35,48
1,29,48
1,47,48
1,47,48
1,35,48
1,35,48
1,43,48
1,35,48
1,35,48
1,37,48
1,47,48
1,47,48
1,47,48
1,35,48
1,35,48
1,43,48
1,45,48
1,45,48
1,35,48
1,43,48
1,41,48
1,37,48
1,45,48
1,47,48
1,39,48
1,35,48
1,47,48
1,47,48
1,43,48
1,31,48
1,47,48
1,33,48
1,33,48
1,33,48
1,47,48
1,45,48
1,33,48
1,45,48
1,39,48
1,41,48
1,33,48
1,47,48
1,33,48
1,33,48
1,47,48
1,37,48
1,45,48
1,47,48
1,41,48
1,33,48
1,37,48
1,45,48
1,33,48
1,33,48
1,47,48
1,47,48
1,45,48
1,27,48
1,45,48
1,47,48
1,15,48
1,33,48
1,43,48
1,37,48
1,31,48
1,45,48
1,47,48
1,39,48
1,47,48
1,37,48
1,33,48
1,33,48
1,47,48
1,33,48
1,31,48
1,47,48
1,33,48
1,33,48
1,43,48
1,35,48
1,27,48
1,47,48
1,45,48
1,47,48
1,45,48
1,39,48
1,47,48
1,47,48
1,45,48
1,33,48
1,43,48
1,41,48
1,35,48
1,39,48
1,47,48
1,43,48
1,45,48
1,33,48
1,33,48
1,39,48
1,33,48
1,33,48
1,31,48
1,47,48
1,37,48
1,47,48
1,25,48
1,37,48
1,45,48
1,35,48
1,37,48
1,33,48
1,45,48
1,47,48
1,43,48
1,39,48
1,45,48
1,43,48
1,39,48
1,47,48
1,33,48
1,33,48
1,47,48
1,45,48
1,29,48
1,31,48
1,33,48
1,47,48
1,41,48
1,41,48
1,43,48
1,47,48
1,33,48
1,43,48
1,35,48
1,43,48
1,43,48
1,45,48
1,31,48
1,37,48
1,47,48
1,37,48
1,35,48
1,29,48
1,31,48
1,43,48
1,47,48
1,37,48
1,45,48
1,37,48
1,47,48
1,43,48
1,45,48
1,43,48
1,37,48
1,33,48
1,33,48
1,45,48
1,41,48
1,45,48
1,31,48
1,47,48
1,47,48
1,43,48
1,47,48
1,33,48
1,35,48
1,33,48
1,33,48
1,47,48
1,35,48
1,39,48
1,47,48
1,43,48
1,35,48
1,37,48
1,33,48
1,41,48
1,33,48
1,41,48
1,33,48
1,37,48
1,47,48
1,45,48
1,39,48
1,35,48
1,47,48
1,47,48
1,47,48
1,23,48
1,37,48
1,35,48
1,47,48
1,39,48
1,37,48
1,31,48
1,33,48
1,47,48
1,37,48
1,33,48
1,39,48
1,35,48
1,33,48
1,41,48
1,35,48
1,33,48
1,33,48
1,33,48
1,33,48
1,33,48
1,29,48
1,39,48
1,43,48
1,39,48
1,47,48
1,37,48
1,35,48
1,45,48
1,39,48
1,45,48
1,45,48
1,39,48
1,47,48
1,41,48
1,45,48
1,47,48
1,31,48
1,31,48
1,33,48
1,43,48
1,47,48
1,45,48
1,43,48
1,47,48
1,47,48
1,25,48
1,37,48
1,43,48
1,37,48
1,41,48
1,35,48
1,33,48
1,39,48
1,47,48
1,45,48
1,31,48
1,31,48
1,37,48
1,45,48
1,47,48
1,47,48
1,43,48
1,37,48
1,47,48
1,45,48
1,47,48
1,47,48
1,45,48
1,35,48
1,31,48
1,37,48
1,43,48
1,35,48
1,37,48
1,35,48
1,31,48
1,47,48
1,47,48
1,31,48
1,31,48
1,41,48
1,33,48
1,47,48
1,47,48
1,47,48
1,37,48
1,45,48
1,47,48
1,39,48
1,31,48
1,43,48
1,45,48
1,45,48
1,31,48
1,31,48
1,45,48
1,31,48
1,31,48
1,45,48
1,39,48
1,35,48
1,43,48
1,47,48
1,31,48
1,47,48
1,39,48
1,31,48
1,35,48
1,45,48
1,47,48
1,17,48
1,25,48
1,31,48
1,27,48
1,31,48
1,31,48
1,31,48
1,41,48
1,47,48
1,31,48
1,45,48
1,45,48
1,35,48
1,37,48
1,41,48
1,45,48
1,47,48
1,29,48
1,45,48
1,45,48
1,47,48
1,37,48
1,39,48
1,45,48
1,39,48
1,47,48
1,25,48
1,43,48
1,39,48
1,43,48
1,45,48
1,35,48
1,43,48
1,31,48
1,35,48
1,31,48
1,33,48
1,47,48
1,45,48
1,31,48
1,33,48
1,39,48
1,37,48
1,35,48
1,45,48
1,29,48
1,35,48
1,31,48
1,43,48
1,31,48
1,47,48
1,35,48
1,43,48
1,41,48
1,33,48
1,35,48
1,31,48
1,31,48
1,43,48
1,35,48
1,31,48
1,45,48
1,41,48
1,31,48
1,45,48
1,47,48
1,31,48
1,45,48
1,41,48
1,39,48
1,41,48
1,33,48
1,33,48
1,31,48
1,33,48
1,33,48
1,39,48
1,29,48
1,47,48
1,45,48
1,39,48
1,29,48
1,33,48
1,29,48
1,35,48
1,39,48
1,27,48
1,47,48
1,33,48
1,47,48
1,27,48
1,29,48
1,29,48
1,45,48
1,37,48
1,47,48
1,47,48
1,29,48
1,37,48
1,27,48
1,37,48
1,39,48
1,35,48
1,31,48
1,41,48
1,35,48
1,29,48
1,47,48
1,31,48
1,35,48
1,29,48
1,47,48
1,41,48
1,35,48
1,43,48
1,39,48
1,47,48
1,29,48
1,37,48
1,45,48
1,39,48
1,47,48
1,33,48
1,33,48
1,37,48
1,31,48
1,37,48
1,45,48
1,33,48
1,23,48
1,27,48
1,33,48
1,45,48
1,41,48
1,33,48
1,43,48
1,29,48
1,35,48
1,43,48
1,47,48
1,33,48
1,35,48
1,29,48
1,33,48
1,33,48
1,47,48
1,41,48
1,47,48
1,29,48
1,37,48
1,39,48
1,29,48
1,45,48
1,17,48
1,35,48
1,41,48
1,29,48
1,45,48
1,47,48
1,47,48
1,37,48
1,27,48
1,37,48
1,29,48
1,35,48
1,27,48
1,39,48
1,29,48
1,43,48
1,29,48
1,37,48
1,33,48
1,27,48
1,39,48
1,43,48
1,29,48
1,47,48
1,29,48
1,29,48
1,35,48
1,45,48
1,47,48
1,33,48
1,35,48
1,35,48
1,47,48
1,41,48
1,29,48
1,39,48
1,29,48
1,29,48
1,45,48
1,39,48
1,29,48
1,27,48
1,47,48
1,47,48
1,47,48
1,37,48
1,27,48
1,33,48
1,37,48
1,27,48
1,27,48
1,29,48
1,31,48
1,27,48
1,33,48
1,33,48
1,39,48
1,27,48
1,47,48
1,47,48
1,39,48
1,47,48
1,47,48
1,33,48
1,33,48
1,47,48
1,41,48
1,39,48
1,43,48
1,37,48
1,29,48
1,43,48
1,39,48
1,35,48
1,33,48
1,47,48
1,43,48
1,31,48
1,29,48
1,45,48
1,41,48
1,41,48
1,47,48
1,47,48
1,31,48
1,43,48
1,39,48
1,19,48
1,47,48
1,45,48
1,29,48
1,35,48
1,41,48
1,31,48
1,45,48
1,47,48
1,37,48
1,45,48
1,29,48
1,37,48
1,29,48
1,33,48
1,47,48
1,37,48
1,43,48
1,47,48
1,39,48
1,47,48
1,47,48
1,47,48
1,43,48
1,31,48
1,47,48
1,37,48
1,27,48
1,45,48
1,31,48
1,43,48
1,27,48
1,35,48
1,35,48
1,27,48
1,41,48
1,31,48
1,27,48
1,39,48
1,39,48
1,31,48
1,45,48
1,47,48
1,41,48
1,33,48
1,37,48
1,33,48
1,43,48
1,45,48
1,45,48
1,31,48
1,39,48
1,35,48
1,47,48
1,43,48
1,25,48
1,35,48
1,33,48
1,25,48
1,47,48
1,33,48
1,25,48
1,37,48
1,43,48
1,47,48
1,45,48
1,35,48
1,27,48
1,25,48
1,41,48
1,47,48
1,47,48
1,47,48
1,39,48
1,31,48
1,45,48
1,43,48
1,41,48
1,37,48
1,25,48
1,47,48
1,37,48
1,45,48
1,39,48
1,45,48
1,29,48
1,39,48
1,47,48
1,41,48
1,47,48
1,25,48
1,47,48
1,29,48
1,33,48
1,47,48
1,43,48
1,21,48
1,33,48
1,25,48
1,31,48
1,31,48
1,25,48
1,45,48
1,45,48
1,33,48
1,47,48
1,35,48
1,33,48
1,25,48
1,29,48
1,43,48
1,47,48
1,47,48
1,47,48
1,27,48
1,35,48
1,41,48
1,33,48
1,47,48
1,31,48
1,25,48
1,41,48
1,25,48
1,27,48
1,35,48
1,41,48
1,47,48
1,39,48
1,31,48
1,43,48
1,41,48
1,41,48
1,47,48
1,47,48
1,47,48
1,45,48
1,47,48
1,47,48
1,47,48
1,45,48
1,19,48
1,39,48
1,45,48
1,35,48
1,43,48
1,37,48
1,43,48
1,45,48
1,47,48
1,37,48
1,31,48
1,43,48
1,45,48
1,35,48
1,39,48
1,33,48
1,35,48
1,47,48
1,31,48
1,47,48
1,29,48
1,43,48
1,45,48
1,37,48
1,41,48
1,41,48
1,33,48
1,47,48
1,35,48
1,43,48
1,45,48
1,37,48
1,37,48
1,47,48
1,47,48
1,27,48
1,29,48
1,35,48
1,33,48
1,39,48
1,47,48
1,39,48
1,47,48
1,35,48
1,35,48
1,33,48
1,35,48
1,31,48
1,31,48
1,23,48
1,45,48
1,39,48
1,47,48
1,43,48
1,47,48
1,31,48
1,45,48
1,39,48
1,31,48
1,31,48
1,41,48
1,39,48
1,47,48
1,47,48
1,41,48
1,29,48
1,31,48
1,35,48
1,47,48
1,47,48
1,23,48
1,45,48
1,35,48
1,35,48
1,45,48
1,47,48
1,39,48
1,35,48
1,45,48
1,47,48
1,21,48
1,35,48
1,45,48
1,43,48
1,29,48
1,41,48
1,47,48
1,47,48
1,47,48
1,35,48
1,41,48
1,47,48
1,45,48
1,35,48
1,21,48
1,33,48
1,33,48
1,47,48
1,33,48
1,19,48
1,47,48
1,47,48
1,45,48
1,41,48
1,33,48
1,29,48
1,35,48
1,33,48
1,47,48
1,47,48
1,43,48
1,47,48
1,37,48
1,35,48
1,37,48
1,33,48
1,41,48
1,29,48
1,43,48
1,35,48
1,35,48
1,35,48
1,45,48
1,41,48
1,47,48
1,33,48
1,47,48
1,47,48
1,35,48
1,47,48
1,39,48
1,39,48
1,33,48
1,39,48
1,35,48
1,33,48
1,47,48
1,47,48
1,41,48
1,33,48
1,41,48
1,33,48
1,31,48
1,33,48
1,43,48
1,47,48
1,41,48
1,29,48
1,39,48
1,45,48
1,47,48
1,47,48
1,47,48
1,47,48
1,41,48
1,27,48
1,43,48
1,39,48
1,39,48
1,47,48
1,39,48
1,33,48
1,47,48
1,37,48
1,47,48
1,43,48
1,35,48
1,41,48
1,47,48
1,47,48
1,25,48
1,47,48
1,29,48
1,29,48
1,47,48
1,47,48
1,47,48
1,41,48
1,29,48
1,31,48
1,47,48
1,41,48
1,31,48
1,35,48
1,25,48
1,35,48
1,47,48
1,37,48
1,23,48
1,47,48
1,37,48
1,47,48
1,47,48
1,39,48
1,47,48
1,23,48
1,47,48
1,43,48
1,33,48
1,21,48
1,31,48
1,45,48
1,45,48
1,37,48
1,27,48
1,43,48
1,47,48
1,35,48
1,35,48
1,37,48
1,31,48
1,45,48
1,47,48
1,41,48
1,35,48
1,33,48
1,37,48
1,47,48
1,39,48
1,47,48
1,45,48
1,47,48
1,33,48
1,45,48
1,41,48
1,33,48
1,31,48
1,25,48
1,25,48
1,41,48
1,37,48
1,47,48
1,37,48
1,47,48
1,47,48
1,35,48
1,47,48
1,33,48
1,33,48
1,25,48
1,47,48
1,47,48
1,25,48
1,35,48
1,33,48
1,47,48
1,39,48
1,47,48
1,21,48
1,47,48
1,37,48
1,47,48
1,35,48
1,47,48
1,43,48
1,47,48
1,29,48
1,47,48
1,47,48
1,45,48
1,13,48
1,37,48
1,47,48
1,45,48
1,45,48
1,47,48
1,35,48
1,47,48
1,47,48
1,45,48
1,29,48
1,47,48
1,45,48
1,39,48
1,47,48
1,27,48
1,45,48
1,43,48
1,33,48
1,39,48
1,33,48
1,35,48
1,39,48
1,27,48
1,47,48
1,33,48
1,39,48
1,43,48
1,47,48
1,35,48
1,45,48
1,29,48
1,43,48
1,43,48
1,47,48
1,37,48
1,45,48
1,39,48
1,47,48
1,43,48
1,35,48
1,31,48
1,37,48
1,27,48
1,35,48
1,39,48
1,47,48
1,47,48
1,47,48
1,35,48
1,29,48
1,45,48
1,45,48
1,47,48
1,47,48
1,37,48
1,29,48
1,41,48
1,31,48
1,43,48
1,43,48
1,31,48
1,17,48
1,31,48
1,47,48
1,31,48
1,43,48
1,47,48
1,41,48
1,23,48
1,47,48
1,27,48
1,33,48
1,47,48
1,35,48
1,17,48
1,47,48
1,47,48
1,45,48
1,43,48
1,43,48
1,19,48
1,37,48
1,47,48
1,41,48
1,39,48
1,47,48
1,43,48
1,43,48
1,39,48
1,45,48
1,43,48
1,27,48
1,47,48
1,41,48
1,47,48
1,47,48
1,31,48
1,35,48
1,37,48
1,45,48
1,47,48
1,47,48
1,47,48
1,45,48
1,45,48
1,45,48
1,45,48
1,47,48
1,41,48
1,47,48
1,47,48
1,47,48
1,33,48
1,31,48
1,47,48
1,43,48
1,47,48
1,47,48
1,25,48
1,47,48
1,23,48
1,37,48
1,27,48
1,39,48
1,33,48
1,47,48
1,29,48
1,43,48
1,35,48
1,33,48
1,41,48
1,45,48
1,43,48
1,47,48
1,35,48
1,39,48
1,33,48
1,47,48
1,45,48
1,29,48
1,47,48
1,29,48
1,47,48
1,45,48
1,47,48
1,45,48
1,47,48
1,47,48
1,33,48
1,47,48
1,41,48
1,27,48
1,33,48
1,27,48
1,45,48
1,47,48
1,29,48
1,35,48
1,39,48
1,43,48
1,25,48
1,41,48
1,47,48
1,33,48
1,33,48
1,13,48
1,47,48
1,39,48
1,47,48
1,47,48
1,29,48
1,39,48
1,25,48
1,43,48
1,39,48
1,47,48
1,33,48
1,43,48
1,41,48
1,29,48
1,29,48
1,47,48
1,29,48
1,47,48
1,37,48
1,35,48
1,29,48
1,43,48
1,29,48
1,43,48
1,25,48
1,47,48
1,47,48
1,25,48
1,17,48
1,35,48
1,21,48
1,33,48
1,41,48
1,47,48
1,33,48
1,37,48
1,43,48
1,25,48
1,47,48
1,35,48
1,43,48
1,45,48
1,33,48
1,47,48
1,43,48
1,45,48
1,47,48
1,35,48
1,47,48
1,39,48
1,41,48
1,47,48
1,37,48
1,47,48
1,45,48
1,21,48
1,41,48
1,47,48
1,47,48
1,45,48
1,29,48
1,43,48
1,31,48
1,47,48
1,47,48
1,39,48
1,43,48
1,37,48
1,47,48
1,47,48
1,43,48
1,39,48
1,41,48
1,35,48
1,27,48
1,47,48
1,39,48
1,47,48
1,47,48
1,47,48
1,27,48
1,47,48
1,25,48
1,35,48
1,47,48
1,47,48
1,47,48
1,45,48
1,27,48
1,37,48
1,47,48
1,45,48
1,31,48
1,47,48
1,47,48
1,45,48
1,35,48
1,43,48
1,47,48
1,37,48
1,27,48
1,17,48
1,43,48
1,41,48
1,27,48
1,43,48
1,45,48
1,47,48
1,43,48
1,35,48
1,47,48
1,29,48
1,47,48
1,41,48
1,43,48
1,39,48
1,45,48
1,33,48
1,35,48
1,47,48
1,27,48
1,31,48
1,35,48
1,47,48
1,43,48
1,47,48
1,31,48
1,41,48
1,43,48
1,29,48
1,43,48
1,21,48
1,48,59
1,48,52
1,48,49
1,48,50
1,48,58
1,48,56
1,48,51
1,48,49
1,48,50
1,48,50
1,48,53
1,48,50
1,48,62
1,48,73
1,48,62
1,48,82
1,48,53
1,48,57
1,48,51
1,48,51
1,48,51
1,48,52
1,48,51
1,48,53
1,48,58
1,48,82
1,48,72
1,48,54
1,48,51
1,48,82
1,48,54
1,48,58
1,48,51
1,48,59
1,48,78
1,48,54
1,48,76
1,48,59
1,48,58
1,48,82
1,48,51
1,48,59
1,48,55
1,48,54
1,48,49
1,48,54
1,48,53
1,48,49
1,48,55
1,48,60
1,48,49
1,48,51
1,48,57
2,47,48
1,48,63
1,48,49
1,48,57
1,48,50
1,48,50
1,48,50
1,48,54
1,48,51
1,48,52
1,48,53
1,48,51
1,48,72
1,48,55
1,48,54
1,48,72
1,48,51
1,48,53
1,48,50
1,48,74
1,48,52
1,48,52
1,48,52
1,48,57
1,48,82
1,48,57
1,48,67
1,48,56
1,48,50
1,48,51
1,48,51
1,48,55
1,48,56
1,48,50
1,48,55
1,48,51
1,48,77
1,48,56
1,48,63
1,48,51
1,48,51
1,48,53
1,48,51
1,48,51
1,48,54
1,48,51
1,48,72
1,48,51
1,48,56
1,48,51
1,48,52
1,48,51
1,48,50
1,48,52
1,48,53
1,48,49
1,48,51
1,48,80
1,48,82
1,48,51
1,48,82
1,48,74
1,48,51
1,48,50
1,48,51
1,48,52
1,48,51
1,48,53
1,48,50
1,48,82
1,48,82
1,48,51
1,48,49
1,48,82
1,48,51
1,48,54
1,48,80
1,48,57
1,48,54
1,48,49
1,48,61
1,48,49
1,48,56
1,48,51
1,48,51
1,48,50
1,48,50
1,48,51
1,48,51
1,48,58
1,48,50
1,48,59
1,48,67
1,48,59
1,48,54
1,48,49
1,48,52
1,48,49
1,48,64
1,48,50
1,48,51
1,48,51
1,48,49
1,48,51
1,48,60
1,48,52
1,48,51
1,48,82
1,48,55
1,48,51
1,48,54
1,48,52
1,48,52
1,48,49
1,48,53
1,48,56
1,48,51
1,48,50
1,48,82
1,48,51
1,48,50
1,48,49
1,48,49
1,48,68
1,48,80
1,48,53
1,48,52
1,48,54
1,48,51
1,48,49
1,48,51
1,48,62
1,48,51
1,48,50
1,48,51
1,48,52
1,48,57
1,48,51
1,48,62
1,48,53
1,48,81
1,48,51
1,48,51
1,48,51
1,48,54
1,48,82
1,48,49
1,48,51
1,48,67
1,48,50
1,48,64
1,48,51
1,48,75
1,48,53
1,48,52
1,48,54
1,48,51
1,48,51
1,48,56
1,48,60
1,48,63
1,48,49
1,48,52
1,48,61
1,48,55
1,48,62
1,48,49
1,48,50
1,48,54
1,48,51
1,48,51
1,48,68
1,48,51
1,48,53
1,48,50
1,48,51
1,48,51
1,48,66
1,48,50
1,48,51
1,48,50
1,48,49
1,48,50
1,48,51
1,48,51
1,48,56
1,48,50
1,48,64
1,48,50
1,48,58
1,48,67
1,48,65
1,48,50
1,48,54
1,48,51
1,48,71
1,48,57
1,48,49
1,48,51
1,48,51
1,48,50
1,48,52
1,48,51
1,48,78
1,48,82
1,48,50
1,48,54
1,48,50
1,48,54
1,48,62
1,48,52
1,48,50
1,48,52
1,48,53
1,48,56
1,48,62
1,48,54
1,48,68
1,48,49
1,48,52
1,48,71
1,48,72
1,48,68
1,48,51
1,48,53
1,48,68
1,48,51
1,48,82
1,48,57
1,48,51
1,48,80
1,48,54
1,48,74
1,48,52
2,47,48
1,48,56
1,48,74
1,48,52
1,48,51
1,48,54
1,48,52
1,48,51
1,48,54
1,48,80
1,48,58
1,48,56
1,48,82
1,48,68
1,48,55
1,48,54
1,48,54
1,48,55
1,48,51
1,48,50
1,48,53
1,48,51
1,48,76
1,48,50
1,48,80
1,48,63
1,48,49
1,48,52
1,48,51
1,48,82
1,48,82
1,48,54
1,48,52
1,48,56
1,48,74
1,48,82
1,48,52
1,48,78
1,48,51
1,48,57
1,48,72
1,48,82
1,48,51
1,48,60
1,48,51
1,48,82
1,48,51
1,48,82
1,48,65
1,48,82
1,48,51
1,48,51
1,48,50
1,48,55
1,48,62
1,48,82
1,48,55
1,48,52
1,48,51
1,48,76
1,48,51
1,48,56
1,48,82
1,48,50
1,48,54
1,48,49
1,48,49
1,48,50
1,48,57
1,48,80
1,48,80
1,48,50
1,48,52
1,48,52
1,48,56
1,48,82
1,48,51
1,48,51
1,48,54
1,48,49
1,48,51
1,48,49
1,48,52
1,48,51
1,48,51
1,48,50
1,48,54
1,48,50
1,48,55
1,48,80
1,48,51
1,48,51
1,48,53
1,48,56
1,48,66
1,48,50
1,48,69
1,48,80
1,48,63
1,48,51
1,48,52
1,48,50
1,48,49
1,48,82
1,48,52
1,48,50
1,48,51
1,48,65
1,48,51
1,48,74
1,48,49
1,48,82
1,48,56
1,48,80
1,48,51
1,48,82
1,48,57
1,48,51
1,48,51
1,48,49
1,48,51
1,48,49
1,48,51
1,48,52
1,48,49
1,48,52
1,48,82
1,48,51
1,48,51
1,48,62
1,48,64
1,48,49
1,48,71
1,48,49
1,48,51
1,48,51
1,48,69
1,48,52
1,48,73
1,48,68
1,48,54
1,48,52
1,48,50
1,48,51
1,48,51
1,48,54
1,48,50
1,48,51
1,48,50
1,48,75
1,48,50
1,48,51
1,48,50
1,48,62
1,48,51
1,48,54
1,48,57
1,48,82
1,48,82
1,48,82
1,48,64
1,48,53
1,48,54
1,48,53
1,48,55
1,48,51
1,48,65
1,48,49
1,48,52
1,48,72
1,48,50
1,48,78
1,48,53
1,48,53
1,48,51
1,48,52
1,48,49
1,48,50
1,48,49
1,48,51
1,48,62
1,48,50
1,48,51
1,48,52
1,48,51
1,48,82
1,48,82
1,48,56
1,48,82
1,48,76
1,48,49
1,48,59
1,48,60
1,48,81
1,48,51
1,48,82
1,48,82
1,48,50
1,48,50
1,48,82
1,48,52
1,48,51
1,48,77
1,48,58
1,48,55
1,48,49
1,48,49
1,48,50
1,48,51
1,48,58
1,48,52
1,48,75
1,48,56
2,47,48
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,25,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,41,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,31,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,31,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,23,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,37,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,41,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,27,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,37,46
1,45,46
1,45,46
1,45,46
0,46,47
1,45,46
1,45,46
1,45,46
1,45,46
1,37,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,39,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,39,46
1,45,46
1,35,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,39,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,41,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
