dimension,birth,death
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
