dimension,birth,death
1,148,161
1,148,160
1,148,156
1,148,151
1,148,153
1,148,155
1,148,149
1,148,156
1,145,146
1,145,146
1,143,146
1,143,146
1,143,146
1,143,146
1,143,146
1,139,146
1,141,146
1,119,146
1,145,146
1,105,146
1,97,146
1,99,146
1,125,146
1,137,146
1,143,146
1,145,146
1,91,146
1,145,146
1,89,146
1,145,146
1,75,146
1,145,146
1,143,146
1,143,146
1,141,146
1,139,146
1,145,146
1,143,146
1,103,146
1,93,146
1,145,146
1,145,146
1,141,146
1,145,146
1,145,146
1,139,146
1,145,146
1,53,146
1,143,146
1,146,156
1,146,147
1,146,155
1,146,147
1,146,154
1,146,149
1,146,153
1,146,162
1,146,149
1,146,151
1,146,151
1,146,160
1,146,162
1,146,153
1,146,147
1,146,149
1,146,147
1,146,147
1,146,149
1,146,160
1,146,160
1,146,162
1,146,148
1,146,158
1,146,150
1,146,160
1,146,162
1,146,162
1,146,147
1,146,148
1,146,155
1,146,147
4,113,146
1,143,144
1,143,144
1,143,144
1,143,144
1,141,144
1,139,144
1,135,144
1,123,144
1,135,144
1,139,144
1,117,144
1,143,144
1,143,144
1,141,144
1,101,144
1,141,144
1,95,144
1,143,144
1,121,144
1,143,144
1,139,144
1,143,144
1,143,144
1,101,144
1,143,144
1,143,144
1,143,144
1,143,144
1,135,144
1,141,144
1,139,144
1,103,144
1,143,144
1,143,144
1,144,155
1,144,155
1,144,150
1,144,156
1,144,145
1,144,145
1,144,149
1,144,150
1,144,153
1,144,151
1,144,150
1,144,149
1,144,147
1,144,150
1,144,162
1,144,153
1,144,152
2,137,144
1,144,157
1,144,160
1,144,153
1,144,152
1,144,150
1,144,148
1,144,150
1,144,152
1,144,153
1,144,147
1,144,160
1,144,145
1,144,150
1,144,154
1,144,153
1,144,155
1,144,145
1,144,149
1,144,145
1,144,161
1,144,149
4,115,144
1,141,142
1,141,142
1,141,142
1,141,142
1,139,142
1,139,142
1,141,142
1,127,142
1,119,142
1,141,142
1,139,142
1,115,142
1,113,142
1,107,142
1,141,142
1,111,142
1,137,142
1,93,142
1,91,142
1,95,142
1,141,142
1,79,142
1,139,142
1,139,142
1,141,142
1,141,142
1,67,142
1,141,142
1,141,142
1,89,142
1,107,142
1,115,142
1,87,142
1,141,142
1,142,143
1,142,145
1,142,145
1,142,159
1,142,143
1,142,145
1,142,157
1,142,151
1,142,157
1,142,151
1,142,162
1,142,156
1,142,153
1,142,147
1,142,147
1,142,144
1,142,160
1,142,145
1,142,162
1,142,146
1,142,160
1,142,158
1,142,145
1,142,154
1,142,154
1,142,144
1,142,148
1,142,145
1,142,155
1,142,162
1,142,160
1,142,151
1,142,151
1,142,162
1,142,148
1,142,151
1,142,145
1,142,143
1,142,150
1,142,145
1,142,143
1,142,145
1,142,145
1,142,146
1,142,151
2,139,142
1,142,148
1,142,161
1,142,149
1,142,152
2,139,142
1,139,140
1,139,140
1,137,140
1,121,140
1,139,140
1,139,140
1,107,140
1,139,140
1,109,140
1,105,140
1,105,140
1,139,140
1,101,140
1,91,140
1,99,140
1,139,140
1,103,140
1,121,140
1,137,140
1,109,140
1,93,140
1,139,140
1,137,140
1,89,140
1,137,140
1,139,140
1,137,140
1,113,140
1,121,140
1,133,140
1,139,140
1,139,140
1,137,140
1,93,140
1,139,140
1,139,140
1,139,140
1,140,153
1,140,142
1,140,141
1,140,156
1,140,160
1,140,151
1,140,141
1,140,143
1,140,149
1,140,153
1,140,142
1,140,156
1,140,143
1,140,156
1,140,156
1,140,153
1,140,142
1,140,160
1,140,160
1,140,151
1,140,153
1,140,159
1,140,141
1,140,162
1,140,160
1,140,143
1,140,159
1,140,141
1,140,145
1,140,156
1,140,152
1,140,152
1,140,143
1,140,144
1,140,143
1,140,160
1,140,145
1,140,141
1,140,145
1,140,160
1,140,151
1,140,142
1,140,141
1,140,150
1,140,159
1,140,160
1,140,147
1,140,142
1,140,158
1,140,143
4,123,140
1,137,138
1,135,138
1,135,138
1,133,138
1,131,138
1,121,138
1,121,138
1,117,138
1,137,138
1,123,138
1,131,138
1,107,138
1,135,138
1,125,138
1,99,138
1,97,138
1,95,138
1,121,138
1,81,138
1,91,138
1,137,138
1,89,138
1,137,138
1,133,138
1,137,138
1,97,138
1,133,138
1,137,138
1,135,138
1,107,138
1,115,138
1,135,138
1,135,138
1,119,138
1,95,138
1,121,138
1,131,138
1,95,138
1,121,138
1,127,138
1,105,138
1,137,138
1,137,138
1,138,151
1,138,139
1,138,162
1,138,151
1,138,151
1,138,155
1,138,147
1,138,140
1,138,161
1,138,141
1,138,141
1,138,141
1,138,141
1,138,143
1,138,139
1,138,157
1,138,141
1,138,151
1,138,152
1,138,162
1,138,143
1,138,144
1,138,160
1,138,153
1,138,141
1,138,141
1,138,140
1,138,151
1,138,139
1,138,141
1,138,141
1,138,162
1,138,141
1,138,153
1,138,141
1,138,143
1,138,141
1,138,145
1,138,141
1,138,162
1,138,149
1,138,141
2,137,138
1,138,149
1,138,141
2,137,138
1,135,136
1,135,136
1,135,136
1,135,136
1,133,136
1,135,136
1,135,136
1,135,136
1,117,136
1,117,136
1,107,136
1,97,136
1,97,136
1,135,136
1,135,136
1,93,136
1,133,136
1,133,136
1,129,136
1,135,136
1,135,136
1,117,136
1,133,136
1,99,136
1,91,136
1,93,136
1,127,136
1,136,137
1,136,139
1,136,139
1,136,156
1,136,157
1,136,153
1,136,155
1,136,155
1,136,155
1,136,153
1,136,137
1,136,141
1,136,153
1,136,151
1,136,162
1,136,139
2,107,136
1,136,138
1,136,145
1,136,143
1,136,143
1,136,139
1,136,143
1,136,143
1,136,147
1,136,147
1,136,147
1,136,137
1,136,139
1,136,139
1,136,143
1,136,143
1,136,145
1,136,145
2,97,136
1,136,138
1,136,140
1,136,139
1,133,134
1,133,134
1,131,134
1,131,134
1,129,134
1,123,134
1,123,134
1,127,134
1,129,134
1,131,134
1,131,134
1,115,134
1,111,134
1,105,134
1,103,134
1,103,134
1,101,134
1,133,134
1,127,134
1,131,134
1,133,134
1,131,134
1,107,134
1,95,134
1,129,134
1,133,134
1,113,134
1,133,134
1,121,134
1,89,134
1,125,134
1,109,134
1,117,134
1,133,134
1,111,134
1,93,134
1,134,162
1,134,143
1,134,143
1,134,140
1,134,136
1,134,143
1,134,135
1,134,137
1,134,136
1,134,137
1,134,157
1,134,141
1,134,139
1,134,160
1,134,141
1,134,137
1,134,145
1,134,162
1,134,162
1,134,160
1,134,139
1,134,142
1,134,139
1,134,141
1,134,162
1,134,145
1,134,137
1,134,141
1,134,135
1,134,139
1,134,138
1,134,147
1,134,137
1,134,143
1,134,143
1,134,135
1,134,143
1,134,137
1,134,162
1,134,162
1,134,158
1,134,137
2,107,134
1,134,161
2,134,152
1,131,132
1,131,132
1,129,132
1,123,132
1,129,132
1,123,132
1,123,132
1,127,132
1,95,132
1,131,132
1,127,132
1,129,132
1,131,132
1,89,132
1,89,132
1,115,132
1,131,132
1,129,132
1,81,132
1,117,132
1,99,132
1,105,132
1,131,132
1,91,132
1,132,140
1,132,139
1,132,135
1,132,135
1,132,134
1,132,136
1,132,153
1,132,141
1,132,142
1,132,155
1,132,140
1,132,150
1,132,150
1,132,151
1,132,133
1,132,133
1,132,143
1,132,135
1,132,135
1,132,141
1,132,133
1,132,139
1,132,133
1,132,159
1,132,159
1,132,135
1,132,134
1,129,130
1,123,130
1,127,130
1,121,130
1,99,130
1,129,130
1,127,130
1,101,130
1,123,130
1,109,130
1,129,130
1,129,130
1,130,139
1,130,133
1,130,133
1,130,135
1,130,135
1,130,157
1,130,133
1,130,162
1,130,137
1,130,133
1,130,151
2,127,130
1,130,134
1,130,139
1,130,139
1,130,138
1,130,137
4,129,130
1,127,128
1,117,128
1,111,128
1,123,128
1,127,128
1,95,128
1,113,128
1,117,128
1,85,128
1,97,128
1,121,128
1,123,128
1,127,128
1,128,141
1,128,131
1,128,130
1,128,131
2,127,128
1,128,131
1,128,159
1,128,133
1,128,131
1,128,151
1,128,139
1,128,133
1,128,133
1,128,131
1,128,133
1,128,131
1,128,131
1,128,131
1,128,150
1,128,131
1,128,151
1,128,133
1,128,157
1,128,131
1,128,133
1,128,151
1,128,131
1,128,131
1,128,141
1,128,154
1,128,135
2,127,128
1,128,151
4,121,128
1,125,126
1,125,126
1,121,126
1,115,126
1,107,126
1,107,126
1,125,126
1,103,126
1,123,126
1,125,126
1,123,126
1,119,126
1,121,126
1,91,126
1,89,126
1,121,126
1,41,126
1,95,126
1,121,126
1,123,126
1,121,126
1,107,126
1,95,126
1,125,126
1,85,126
1,51,126
1,113,126
1,126,155
1,126,139
1,126,127
1,126,142
1,126,128
1,126,129
1,126,135
1,126,137
1,126,139
1,126,155
1,126,127
1,126,139
1,126,139
1,126,160
1,126,129
1,126,146
1,126,128
1,126,135
1,126,134
1,126,160
1,126,127
1,126,131
1,126,129
1,126,129
1,126,147
1,126,145
1,126,145
1,126,130
1,126,145
1,126,135
1,126,135
1,126,133
1,126,162
1,123,124
1,121,124
1,123,124
1,117,124
1,113,124
1,107,124
1,123,124
1,99,124
1,123,124
1,97,124
1,123,124
1,87,124
1,111,124
1,123,124
1,119,124
1,123,124
1,124,135
1,124,127
1,124,133
1,124,125
1,124,131
1,124,135
1,124,141
2,119,124
1,124,149
1,124,127
2,121,124
1,124,148
1,124,127
1,124,151
1,124,130
1,124,147
1,124,131
1,124,127
1,124,127
1,124,127
2,124,127
1,121,122
1,121,122
1,119,122
1,115,122
1,117,122
1,115,122
1,95,122
1,119,122
1,121,122
1,119,122
1,119,122
1,121,122
1,121,122
1,107,122
1,121,122
1,95,122
1,119,122
1,89,122
1,121,122
1,97,122
1,119,122
1,122,127
1,122,125
1,122,125
1,122,127
1,122,125
1,122,125
1,122,125
1,122,125
1,122,125
1,122,139
1,122,127
1,122,125
1,122,161
1,122,128
1,122,136
1,122,149
1,122,160
1,122,124
1,122,125
1,122,141
1,122,155
1,122,155
1,122,125
1,122,125
1,122,125
1,122,123
1,122,125
1,122,160
1,122,125
1,122,125
1,122,125
1,122,125
1,122,125
1,122,127
1,122,153
1,119,120
1,119,120
1,117,120
1,117,120
1,111,120
1,105,120
1,105,120
1,119,120
1,105,120
1,97,120
1,117,120
1,117,120
1,93,120
1,93,120
1,119,120
1,75,120
1,115,120
1,119,120
1,93,120
1,119,120
1,119,120
1,119,120
1,67,120
1,81,120
1,119,120
1,97,120
1,113,120
1,95,120
1,119,120
1,89,120
1,120,132
1,120,127
1,120,127
1,120,143
1,120,123
1,120,123
1,120,123
1,120,121
1,120,139
1,120,123
1,120,142
1,120,122
1,120,151
1,120,122
1,120,161
1,120,140
1,120,127
1,120,125
1,120,123
1,120,127
1,120,158
1,120,127
1,120,123
1,120,127
1,120,124
1,120,123
1,120,123
1,120,125
1,120,123
1,120,124
1,120,122
1,120,157
1,120,162
1,120,141
1,120,123
1,120,123
1,120,121
1,120,121
1,120,133
1,120,143
1,120,123
1,120,123
1,117,118
1,117,118
1,117,118
1,115,118
1,115,118
1,113,118
1,113,118
1,117,118
1,107,118
1,117,118
1,101,118
1,117,118
1,109,118
1,99,118
1,117,118
1,109,118
1,117,118
1,115,118
1,93,118
1,117,118
1,83,118
1,115,118
1,117,118
1,101,118
1,117,118
1,115,118
1,113,118
1,117,118
1,95,118
1,81,118
1,118,120
1,118,127
1,118,127
1,118,123
1,118,123
1,118,124
1,118,121
1,118,121
1,118,119
1,118,121
2,109,118
1,118,120
1,118,126
1,118,119
1,118,160
1,118,162
1,118,119
1,118,127
1,118,121
1,118,133
1,118,133
1,118,121
1,118,121
1,118,121
1,118,121
1,118,162
1,118,121
1,118,141
1,118,125
1,118,121
1,118,149
1,118,121
1,118,122
1,118,128
1,118,119
1,118,141
1,118,160
1,118,120
1,118,119
1,118,121
1,118,131
2,113,118
1,118,121
1,118,121
1,118,140
2,118,138
4,117,118
1,115,116
1,115,116
1,115,116
1,107,116
1,113,116
1,115,116
1,115,116
1,115,116
1,95,116
1,115,116
1,115,116
1,91,116
1,83,116
1,89,116
1,101,116
1,103,116
1,113,116
1,97,116
1,115,116
1,85,116
1,101,116
1,103,116
1,111,116
1,115,116
1,115,116
1,116,135
1,116,119
1,116,119
1,116,121
1,116,119
1,116,117
1,116,121
1,116,155
1,116,151
1,116,123
1,116,133
1,116,133
1,116,127
1,116,127
1,116,119
1,116,119
1,116,119
1,116,137
1,116,119
1,116,119
1,116,143
1,116,119
1,116,134
1,116,119
1,116,124
1,113,114
1,113,114
1,113,114
1,113,114
1,113,114
1,113,114
1,111,114
1,111,114
1,111,114
1,111,114
1,113,114
1,107,114
1,105,114
1,107,114
1,111,114
1,103,114
1,113,114
1,113,114
1,113,114
1,113,114
1,113,114
1,85,114
1,111,114
1,97,114
1,107,114
1,107,114
1,107,114
1,111,114
1,79,114
1,67,114
1,95,114
1,113,114
1,113,114
1,111,114
1,107,114
1,114,119
1,114,135
1,114,155
1,114,115
2,105,114
1,114,147
1,114,117
1,114,117
1,114,117
1,114,117
1,114,142
1,114,159
1,114,116
1,114,162
1,114,118
1,114,127
1,114,131
1,114,117
1,114,119
1,114,117
1,114,117
1,114,119
1,114,159
1,114,119
1,114,115
1,114,141
1,114,117
1,114,117
1,114,153
1,114,117
1,114,138
1,114,123
1,114,151
1,114,141
1,114,160
1,114,139
1,114,119
1,114,123
4,113,114
4,113,114
4,113,114
1,109,112
1,109,112
1,107,112
1,103,112
1,111,112
1,103,112
1,109,112
1,103,112
1,107,112
1,97,112
1,85,112
1,111,112
1,91,112
1,95,112
1,109,112
1,107,112
1,101,112
1,95,112
1,111,112
1,111,112
1,112,150
1,112,115
1,112,115
1,112,119
1,112,156
1,112,119
1,112,143
2,107,112
1,112,133
1,112,115
1,112,119
1,112,119
1,112,119
1,112,126
1,112,141
1,112,115
1,112,161
1,112,153
1,112,113
1,112,159
1,112,137
1,112,116
1,112,117
1,112,119
1,112,155
1,112,114
1,112,133
1,112,148
1,112,116
1,112,117
2,111,112
1,112,135
1,112,150
1,112,145
1,112,121
1,109,110
1,109,110
1,109,110
1,109,110
1,107,110
1,109,110
1,105,110
1,109,110
1,107,110
1,109,110
1,99,110
1,109,110
1,85,110
1,89,110
1,109,110
1,89,110
1,103,110
1,109,110
1,109,110
1,59,110
1,107,110
1,110,111
1,110,121
1,110,115
1,110,113
1,110,143
1,110,141
1,110,113
1,110,113
1,110,113
1,110,141
1,110,111
1,110,137
1,110,115
1,110,150
1,110,132
1,110,150
1,110,123
1,110,132
1,110,157
1,110,113
1,110,152
1,110,123
1,110,134
1,110,117
1,110,149
1,110,122
1,110,121
1,110,121
1,110,135
1,110,115
1,110,111
1,110,123
1,110,116
1,110,141
1,110,113
2,109,110
1,110,160
2,109,110
1,110,111
1,110,127
1,110,113
4,109,110
1,107,108
1,107,108
1,107,108
1,107,108
1,105,108
1,107,108
1,101,108
1,99,108
1,95,108
1,37,108
1,107,108
1,107,108
1,107,108
1,95,108
1,97,108
1,103,108
1,61,108
1,107,108
1,105,108
1,105,108
1,105,108
1,107,108
1,105,108
1,103,108
1,108,115
1,108,120
1,108,111
1,108,128
1,108,135
1,108,132
1,108,113
1,108,113
1,108,109
1,108,135
1,108,115
1,108,111
1,108,162
1,108,111
1,108,115
1,108,110
1,108,149
1,108,153
1,108,132
1,108,138
1,108,109
1,108,137
1,108,120
1,108,111
1,108,153
1,108,159
1,108,111
1,108,118
1,108,151
1,108,116
1,108,148
1,108,135
1,108,115
1,108,149
1,108,115
2,107,108
1,108,111
1,108,148
1,108,110
1,108,160
1,108,109
1,108,160
1,108,109
1,108,158
1,108,137
1,108,111
1,108,119
1,108,123
1,108,115
4,107,108
1,105,106
1,105,106
1,105,106
1,105,106
1,105,106
1,105,106
1,105,106
1,105,106
1,103,106
1,103,106
1,97,106
1,101,106
1,101,106
1,101,106
1,105,106
1,101,106
1,105,106
1,95,106
1,103,106
1,105,106
1,91,106
1,105,106
1,101,106
1,93,106
1,81,106
1,93,106
1,103,106
1,85,106
1,81,106
1,103,106
1,95,106
1,81,106
1,67,106
1,103,106
1,85,106
1,101,106
1,79,106
1,95,106
1,105,106
1,91,106
1,105,106
1,83,106
1,106,113
1,106,139
1,106,107
1,106,113
1,106,112
1,106,111
1,106,149
2,103,106
1,106,109
1,106,108
1,106,139
1,106,107
1,106,109
1,106,136
1,106,109
1,106,162
1,106,108
1,106,144
1,106,150
1,106,147
1,106,112
1,106,109
1,106,109
1,106,117
1,106,117
1,106,109
1,106,150
1,106,154
1,106,129
1,106,119
1,106,119
1,106,115
1,106,148
1,106,135
1,106,121
1,106,117
1,106,115
1,106,153
1,106,107
1,106,107
1,106,109
1,106,111
1,106,121
1,106,160
1,106,137
1,106,133
1,106,120
1,106,109
1,106,119
1,106,143
1,106,109
1,106,133
1,106,129
1,106,160
1,106,109
1,106,160
1,106,147
1,106,107
1,106,153
1,106,114
1,106,107
2,103,106
4,103,106
4,103,106
1,103,104
1,103,104
1,103,104
1,103,104
1,103,104
1,103,104
1,101,104
1,101,104
1,101,104
1,101,104
1,101,104
1,103,104
1,99,104
1,97,104
1,97,104
1,95,104
1,99,104
1,95,104
1,103,104
1,87,104
1,103,104
1,101,104
1,101,104
1,103,104
1,103,104
1,103,104
1,99,104
1,103,104
1,103,104
1,99,104
1,103,104
1,104,109
1,104,109
1,104,107
1,104,105
1,104,113
1,104,105
1,104,107
1,104,157
1,104,105
1,104,107
1,104,138
1,104,107
1,104,109
1,104,107
1,104,119
1,104,107
1,104,137
1,104,106
1,104,157
1,104,107
1,104,152
1,104,143
1,104,116
1,104,157
1,104,121
1,104,109
1,104,107
1,104,107
1,104,126
2,103,104
1,104,108
1,104,105
1,104,105
1,104,159
1,104,107
1,104,137
1,104,107
1,101,102
1,95,102
1,101,102
1,101,102
1,101,102
1,101,102
1,101,102
1,101,102
1,99,102
1,99,102
1,99,102
1,99,102
1,97,102
1,97,102
1,97,102
1,95,102
1,95,102
1,93,102
1,99,102
1,91,102
1,91,102
1,87,102
1,99,102
1,85,102
1,97,102
1,83,102
1,97,102
1,79,102
1,101,102
1,83,102
1,101,102
1,101,102
1,101,102
1,99,102
1,87,102
1,93,102
1,81,102
1,85,102
1,99,102
1,101,102
1,101,102
1,97,102
1,85,102
1,91,102
1,101,102
1,99,102
1,102,123
1,102,103
1,102,109
1,102,113
1,102,106
1,102,109
1,102,115
1,102,105
1,102,105
1,102,107
1,102,106
1,102,108
1,102,105
1,102,103
1,102,105
1,102,107
1,102,137
1,102,140
1,102,162
1,102,103
1,102,111
1,102,107
1,102,107
1,102,158
1,102,107
1,102,115
1,102,105
1,102,109
1,102,125
1,102,103
1,102,125
1,102,114
1,102,103
1,102,112
1,102,109
1,102,107
1,102,103
1,102,105
1,102,139
1,102,112
1,102,103
1,102,160
1,102,103
1,102,103
2,101,102
1,102,149
1,102,107
1,102,107
1,102,151
1,102,142
1,102,108
1,102,153
2,102,109
1,99,100
1,99,100
1,99,100
1,99,100
1,99,100
1,99,100
1,97,100
1,97,100
1,97,100
1,95,100
1,95,100
1,97,100
1,93,100
1,93,100
1,97,100
1,99,100
1,93,100
1,91,100
1,95,100
1,97,100
1,97,100
1,89,100
1,99,100
1,99,100
1,99,100
1,93,100
1,97,100
1,83,100
1,85,100
1,81,100
1,57,100
1,83,100
1,99,100
1,99,100
1,99,100
1,97,100
1,95,100
1,85,100
1,93,100
1,99,100
1,91,100
1,99,100
1,95,100
1,73,100
1,99,100
1,19,100
1,99,100
1,89,100
1,83,100
1,100,101
1,100,101
1,100,102
1,100,116
1,100,101
1,100,124
1,100,149
1,100,105
1,100,153
2,99,100
1,100,130
1,100,109
1,100,117
1,100,104
1,100,101
1,100,116
1,100,117
1,100,103
1,100,162
1,100,102
1,100,162
1,100,105
1,100,102
1,100,103
1,100,103
1,100,102
1,100,103
1,100,105
1,100,105
1,100,112
1,100,103
1,100,104
1,100,119
1,100,105
1,100,103
1,100,101
1,100,152
1,100,103
1,100,162
1,100,130
1,100,105
1,100,102
2,93,100
1,100,102
1,100,105
1,100,113
2,99,100
1,100,148
1,100,101
2,91,100
1,100,162
1,100,116
1,100,135
1,100,107
1,100,105
1,100,101
1,100,109
1,100,103
1,100,108
1,100,139
1,100,103
1,100,101
1,100,162
1,100,101
2,100,106
4,75,100
4,85,100
4,93,100
1,97,98
1,97,98
1,97,98
1,97,98
1,97,98
1,95,98
1,95,98
1,95,98
1,95,98
1,95,98
1,95,98
1,97,98
1,91,98
1,91,98
1,97,98
1,97,98
1,85,98
1,85,98
1,97,98
1,55,98
1,81,98
1,75,98
1,53,98
1,97,98
1,81,98
1,81,98
1,75,98
1,91,98
1,97,98
1,95,98
1,97,98
1,97,98
1,75,98
1,98,99
1,98,101
1,98,101
1,98,101
1,98,101
1,98,100
1,98,137
1,98,157
1,98,101
1,98,107
1,98,129
1,98,153
1,98,109
1,98,105
1,98,137
1,98,136
1,98,148
1,98,106
1,98,105
1,98,99
1,98,109
1,98,103
1,98,101
1,98,100
1,98,131
1,98,100
1,98,102
1,98,109
1,98,101
1,98,135
1,98,101
1,98,103
1,98,103
1,98,101
1,98,100
1,98,104
1,98,151
1,98,117
1,98,126
1,98,107
1,98,145
1,98,162
1,98,156
1,98,99
1,98,105
1,98,104
1,98,105
1,98,101
1,98,161
1,98,101
1,98,100
1,98,154
1,98,105
1,98,160
1,98,99
1,98,101
1,98,99
1,98,103
1,98,108
1,98,101
1,98,101
1,98,103
1,98,101
4,95,98
4,83,98
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,95,96
1,93,96
1,93,96
1,93,96
1,93,96
1,91,96
1,91,96
1,89,96
1,95,96
1,95,96
1,91,96
1,81,96
1,93,96
1,85,96
1,95,96
1,81,96
1,55,96
1,95,96
1,83,96
1,95,96
1,95,96
1,89,96
1,93,96
1,93,96
1,95,96
1,81,96
1,95,96
1,87,96
1,81,96
1,81,96
1,11,96
1,71,96
1,93,96
1,95,96
1,95,96
1,89,96
1,95,96
1,95,96
1,77,96
1,35,96
1,91,96
1,75,96
1,95,96
1,83,96
1,89,96
1,95,96
1,93,96
1,96,100
1,96,162
1,96,99
1,96,99
1,96,99
1,96,158
1,96,99
1,96,97
1,96,107
1,96,109
1,96,99
1,96,98
1,96,133
1,96,99
1,96,97
1,96,98
1,96,156
1,96,98
1,96,101
1,96,99
1,96,153
1,96,133
1,96,99
1,96,100
1,96,103
1,96,97
2,93,96
1,96,99
1,96,101
1,96,105
2,95,96
1,96,97
1,96,130
1,96,99
2,95,96
1,96,162
1,96,99
1,96,127
1,96,99
1,96,103
1,96,107
2,95,96
1,96,109
1,96,97
1,96,103
1,96,144
2,95,96
1,96,136
1,96,151
1,96,104
1,96,109
1,96,100
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,93,94
1,91,94
1,91,94
1,91,94
1,91,94
1,83,94
1,91,94
1,93,94
1,89,94
1,89,94
1,89,94
1,89,94
1,89,94
1,89,94
1,93,94
1,93,94
1,89,94
1,87,94
1,91,94
1,85,94
1,93,94
1,91,94
1,87,94
1,93,94
1,81,94
1,51,94
1,85,94
1,91,94
1,83,94
1,81,94
1,39,94
1,93,94
1,41,94
1,79,94
1,83,94
1,91,94
1,93,94
1,83,94
1,81,94
1,91,94
1,83,94
1,93,94
1,93,94
1,79,94
1,91,94
1,91,94
1,87,94
1,93,94
1,89,94
1,87,94
1,91,94
1,67,94
1,89,94
1,85,94
1,71,94
1,87,94
1,93,94
1,93,94
1,93,94
1,81,94
1,29,94
1,89,94
1,89,94
1,87,94
1,93,94
1,93,94
1,67,94
1,65,94
1,81,94
1,65,94
1,94,96
1,94,97
1,94,139
1,94,99
1,94,99
1,94,97
1,94,96
1,94,95
1,94,95
1,94,99
1,94,99
1,94,111
1,94,96
1,94,95
1,94,96
1,94,101
1,94,97
1,94,97
1,94,152
1,94,161
1,94,97
1,94,95
1,94,101
1,94,99
1,94,148
1,94,95
1,94,115
1,94,101
1,94,97
1,94,96
1,94,100
1,94,102
1,94,129
1,94,144
1,94,115
1,94,99
1,94,154
1,94,102
1,94,112
1,94,97
1,94,118
1,94,102
1,94,98
1,94,162
1,94,95
1,94,104
1,94,150
1,94,97
1,94,121
1,94,108
1,94,95
1,94,101
1,94,104
1,94,162
2,93,94
1,94,106
1,94,96
2,93,94
1,94,161
1,94,158
1,94,97
1,94,97
1,94,100
1,94,96
1,94,102
1,94,161
1,94,98
1,94,104
1,94,162
1,94,97
2,75,94
1,94,100
1,94,151
1,94,97
1,94,95
1,94,95
1,94,153
1,94,162
2,83,94
1,94,97
2,93,94
1,94,113
1,94,108
1,94,95
1,94,103
2,94,96
4,93,94
4,91,94
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,91,92
1,89,92
1,89,92
1,89,92
1,89,92
1,89,92
1,89,92
1,89,92
1,89,92
1,91,92
1,89,92
1,91,92
1,91,92
1,83,92
1,61,92
1,75,92
1,89,92
1,79,92
1,77,92
1,85,92
1,83,92
1,73,92
1,65,92
1,59,92
1,69,92
1,81,92
1,91,92
1,85,92
1,91,92
1,91,92
1,87,92
1,87,92
1,77,92
1,91,92
1,85,92
1,91,92
1,91,92
1,91,92
1,81,92
1,81,92
1,91,92
1,81,92
1,91,92
1,87,92
1,89,92
1,89,92
1,91,92
1,91,92
1,71,92
1,85,92
1,89,92
1,87,92
1,91,92
1,91,92
1,89,92
1,92,106
1,92,154
1,92,94
1,92,96
1,92,95
1,92,128
1,92,96
1,92,162
1,92,162
1,92,95
1,92,98
1,92,95
1,92,97
1,92,95
1,92,95
1,92,155
1,92,94
1,92,119
1,92,96
1,92,97
1,92,112
1,92,95
1,92,95
1,92,105
1,92,153
1,92,139
1,92,93
2,85,92
1,92,160
1,92,162
1,92,93
1,92,98
1,92,96
1,92,126
1,92,96
1,92,94
1,92,94
1,92,95
1,92,159
1,92,93
1,92,105
1,92,98
1,92,94
1,92,117
1,92,138
1,92,95
1,92,106
1,92,95
1,92,93
1,92,109
1,92,146
1,92,95
1,92,161
1,92,140
1,92,93
1,92,93
1,92,127
1,92,93
1,92,162
1,92,160
1,92,95
1,92,103
1,92,95
1,92,93
1,92,103
2,83,92
1,92,94
1,92,160
1,92,95
1,92,104
1,92,97
1,92,96
1,92,95
1,92,151
1,92,95
1,92,95
4,85,92
4,53,92
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,83,90
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,89,90
1,87,90
1,87,90
1,87,90
1,85,90
1,85,90
1,85,90
1,85,90
1,89,90
1,85,90
1,83,90
1,89,90
1,81,90
1,55,90
1,81,90
1,87,90
1,79,90
1,85,90
1,77,90
1,89,90
1,89,90
1,39,90
1,83,90
1,61,90
1,75,90
1,61,90
1,75,90
1,89,90
1,89,90
1,83,90
1,85,90
1,89,90
1,37,90
1,81,90
1,83,90
1,83,90
1,85,90
1,83,90
1,89,90
1,81,90
1,87,90
1,75,90
1,43,90
1,79,90
1,85,90
1,73,90
1,85,90
1,89,90
1,85,90
1,85,90
1,81,90
1,89,90
1,89,90
1,87,90
1,83,90
1,83,90
1,85,90
1,45,90
1,45,90
1,85,90
1,75,90
1,83,90
1,89,90
1,89,90
1,90,91
1,90,93
1,90,93
1,90,92
1,90,91
1,90,119
1,90,102
1,90,148
1,90,95
1,90,103
1,90,161
1,90,92
1,90,91
1,90,104
1,90,144
1,90,121
1,90,160
1,90,92
1,90,91
1,90,95
1,90,94
1,90,94
1,90,145
1,90,95
